,이름,주소,평점
0,이마트 서귀포점,"
제주특별자치도 서귀포시 일주동로 9209
(지번) 법환동 841-2
","
별점
4.0



94건
"
1,이마트 신제주점,"
제주특별자치도 제주시 1100로 3348
(지번) 노형동 919
","
별점
3.7



116건
"
2,롯데마트 제주점,"
제주특별자치도 제주시 연북로 1
(지번) 노형동 708
","
별점
3.6



72건
"
3,이마트 제주점,"
제주특별자치도 제주시 탑동로 38
(지번) 삼도이동 1259
","
별점
3.9



80건
"
4,홈플러스 서귀포점,"
제주특별자치도 서귀포시 중앙로 180
(지번) 동홍동 1558
","
별점
3.4



40건
"
5,제스코마트 본점,"
제주특별자치도 제주시 연북로 444
(지번) 도남동 277
","
별점
4.1



53건
"
6,제스코마트 서귀포지점,"
제주특별자치도 서귀포시 상효로 39
(지번) 상효동 754-1
","
별점
3.5



25건
"
7,월마켓,"
제주특별자치도 제주시 일주동로 233
(지번) 화북일동 1244-1
","
별점
3.1



8건
"
8,제스코관광마트 동쪽송당동화마을점,"
제주특별자치도 제주시 구좌읍 비자림로 1191 1층
(지번) 구좌읍 송당리 2635-3
","
별점
4.5



2건
"
9,오케이마트24,"
제주특별자치도 제주시 동고산로 18-1
(지번) 이도이동 1183-3
","
별점
0.0



0건
"
10,하귀농협하나로마트,"
제주특별자치도 제주시 애월읍 일주서로 7136
(지번) 애월읍 하귀1리 190-2
","
별점
3.8



52건
"
11,애월농협하나로마트,"
제주특별자치도 제주시 애월읍 애원로 41
(지번) 애월읍 애월리 1400-1
","
별점
4.2



52건
"
12,하나로마트 제주점,"
제주특별자치도 제주시 남광로 206 C동
(지번) 건입동 22
","
별점
3.0



26건
"
13,중문농협하나로마트 본점,"
제주특별자치도 서귀포시 천제연로 242
(지번) 중문동 1928
","
별점
4.3



47건
"
14,대정농협 하나로마트,"
제주특별자치도 서귀포시 대정읍 일주서로 2460 지하1층
(지번) 대정읍 상모리 3453
","
별점
4.1



30건
"
15,제주한림농협하나로마트,"
제주특별자치도 제주시 한림읍 한림상로 101
(지번) 한림읍 한림리 1560
","
별점
3.8



35건
"
16,성산일출봉농협하나로마트,"
제주특별자치도 서귀포시 성산읍 일주동로 4282
(지번) 성산읍 고성리 1106-3
","
별점
3.9



62건
"
17,함덕농협 하나로마트,"
제주특별자치도 제주시 조천읍 함와로 40
(지번) 조천읍 함덕리 72-4
","
별점
3.5



22건
"
18,구좌농협하나로마트 중부점,"
제주특별자치도 제주시 구좌읍 세평항로 13
(지번) 구좌읍 평대리 3351-2
","
별점
3.7



39건
"
19,표선농협하나로마트,"
제주특별자치도 서귀포시 표선면 가시로 16
(지번) 표선면 표선리 2033
","
별점
3.3



23건
"
20,한경농협하나로마트,"
제주특별자치도 제주시 한경면 신한로 76
(지번) 한경면 신창리 19
","
별점
4.1



10건
"
21,제주남원농협하나로마트,"
제주특별자치도 서귀포시 남원읍 남조로 52
(지번) 남원읍 남원리 226
","
별점
4.6



34건
"
22,서귀포농협하나로마트,"
제주특별자치도 서귀포시 516로 40-1
(지번) 토평동 880-1
","
별점
4.1



19건
"
23,제주시농협 하나로마트 노형점,"
제주특별자치도 제주시 월광로 77
(지번) 노형동 2860
","
별점
3.8



36건
"
24,조천농협하나로마트,"
제주특별자치도 제주시 조천읍 신북로 240
(지번) 조천읍 조천리 2325-1
","
별점
4.8



8건
"
25,김녕농협하나로마트,"
제주특별자치도 제주시 구좌읍 김녕로 107
(지번) 구좌읍 김녕리 1634
","
별점
3.2



5건
"
26,ABC마트 GS제주연동점,"
제주특별자치도 제주시 삼무로 30
(지번) 연동 261-2
","
별점
5.0



1건
"
27,ABC마트 ST서귀포점,"
제주특별자치도 서귀포시 중정로91번길 2
(지번) 서귀동 256-51
","
별점
5.0



1건
"
28,함덕농협하나로마트 중앙점,"
제주특별자치도 제주시 조천읍 신북로 514
(지번) 조천읍 함덕리 1266-2
","
별점
4.1



7건
"
29,효돈농협하나로마트,"
제주특별자치도 서귀포시 하신상로 1
(지번) 하효동 639
","
별점
3.4



5건
"
30,애월농협 하나로마트 봉성점,"
제주특별자치도 제주시 애월읍 봉성로 71
(지번) 애월읍 봉성리 3821-5
","
별점
4.7



3건
"
31,ABC마트 GS제주칠성점,"
제주특별자치도 제주시 관덕로11길 6
(지번) 일도일동 1355-4
","
별점
5.0



2건
"
32,위미농협 하나로마트,"
제주특별자치도 서귀포시 남원읍 태위로 133
(지번) 남원읍 위미리 2855-2
","
별점
3.4



7건
"
33,제주고산농협 하나로마트,"
제주특별자치도 제주시 한경면 용고로 81
(지번) 한경면 고산리 2818-6
","
별점
3.0



4건
"
34,제주축산농협 하나로마트 아라점,"
제주특별자치도 제주시 중앙로 415
(지번) 아라이동 2423
","
별점
2.8



15건
"
35,제주감귤농협 하나로마트,"
제주특별자치도 서귀포시 태평로 554
(지번) 동홍동 190-1
","
별점
4.0



14건
"
36,서귀포농협하나로마트 천지간이점,"
제주특별자치도 서귀포시 서문로29번길 26
(지번) 서귀동 319-10
","
별점
3.0



5건
"
37,서귀포시축협하나로마트 신시가지점,"
제주특별자치도 서귀포시 서호남로 65
(지번) 서호동 1615-10
","
별점
3.2



9건
"
38,안덕농협하나로마트 사계지점,"
제주특별자치도 서귀포시 안덕면 사계북로 5
(지번) 안덕면 사계리 3437
","
별점
3.3



4건
"
39,ABC마트 MS신제주연동점,"
제주특별자치도 제주시 노연로 95
(지번) 연동 273-22
","
별점
3.3



7건
"
40,ABC마트 SP제주시청점,"
제주특별자치도 제주시 중앙로 226
(지번) 이도이동 1772-8
","
별점
5.0



2건
"
41,표선농협하나로마트 성읍점,"
제주특별자치도 서귀포시 표선면 중산간동로 4632
(지번) 표선면 성읍리 605-1
","
별점
3.0



3건
"
42,제주안덕농협하나로마트&로컬푸드직매장 제주1호점,"
제주특별자치도 서귀포시 안덕면 화순로 122
(지번) 안덕면 화순리 1089-1
","
별점
4.3



33건
"
43,ABC마트 ST제주칠성점,"
제주특별자치도 제주시 중앙로5길 6 제주코리아극장
(지번) 일도1동 1298-16
","
별점
0.0



0건
"
44,서귀포시축협 하나로마트,"
제주특별자치도 서귀포시 일주동로 8421
(지번) 토평동 262-1
","
별점
5.0



1건
"
45,노형로또마트,"
제주특별자치도 제주시 수덕로 6 웰빙클리닉빌딩 1층
(지번) 노형동 2581-5
","
별점
4.6



5건
"
46,ABC마트 ST서귀포중앙점,"
제주특별자치도 서귀포시 중정로 65
(지번) 서귀동 274-4
","
별점
1.0



2건
"
47,대정농협하나로마트 무릉점,"
제주특별자치도 서귀포시 대정읍 서삼중로 105
(지번) 대정읍 무릉리 2907-1
","
별점
4.0



1건
"
48,마트로 탑동점,"
제주특별자치도 제주시 중앙로 13
(지번) 건입동 1441
","
별점
3.6



27건
"
49,남녕마트,"
제주특별자치도 제주시 남녕로 11
(지번) 노형동 1292-12
","
별점
4.0



9건
"
50,제주축산농협하나로마트 삼화점,"
제주특별자치도 제주시 건주로 45
(지번) 도련일동 1972-3
","
별점
3.7



7건
"
51,진영마트 서사라점,"
제주특별자치도 제주시 서사로 84
(지번) 삼도일동 786-2
","
별점
2.8



9건
"
52,동홍코사마트,"
제주특별자치도 서귀포시 동홍서로 108
(지번) 동홍동 89-1
","
별점
5.0



2건
"
53,제스코마트 신제주점,"
제주특별자치도 제주시 신대로 109
(지번) 연동 303-17
","
별점
3.4



14건
"
54,번영마트,"
제주특별자치도 제주시 번영로 504
(지번) 봉개동 1902
","
별점
4.3



6건
"
55,표선농협하나로마트 제주수련원점,"
제주특별자치도 서귀포시 표선면 일주동로 6337
(지번) 표선면 세화리 1569
","
별점
3.8



4건
"
56,굿모닝마트,"
제주특별자치도 제주시 한경면 명이5길 10 1층
(지번) 한경면 저지리 3010-1
","
별점
4.7



13건
"
57,ABC마트 GS신제주연동점,"
제주특별자치도 제주시 신광로 58 1층
(지번) 연동 262-8
","
별점
0.0



0건
"
58,구좌농협하나로마트 우도점,"
제주특별자치도 제주시 우도면 우도로 143
(지번) 우도면 연평리 1447-3
","
별점
4.1



7건
"
59,마트로 센트럴점,"
제주특별자치도 제주시 중앙로 346
(지번) 이도이동 1996-5
","
별점
3.3



15건
"
60,ABC마트 ST제주연동점,"
제주특별자치도 제주시 삼무로 30
(지번) 연동 261-2
","
별점
0.0



0건
"
61,뉴월드마트 신제주점,"
제주특별자치도 제주시 연동12길 3
(지번) 연동 294-2
","
별점
1.8



5건
"
62,홍마트 모슬포점,"
제주특별자치도 서귀포시 대정읍 최남단해안로 13
(지번) 대정읍 하모리 2143-3
","
별점
4.5



20건
"
63,조천농협하나로마트 신촌점,"
제주특별자치도 제주시 조천읍 신촌3길 34
(지번) 조천읍 신촌리 2220-3
","
별점
2.3



3건
"
64,제주시농협하나로마트 오라점(휴업중),"
제주특별자치도 제주시 연삼로 113
(지번) 오라삼동 2773-1
","
별점
2.8



4건
"
65,도남식자재마트,"
제주특별자치도 제주시 고산동산서길 11-2 지하1층
(지번) 이도이동 1021-4
","
별점
2.8



10건
"
66,표선농협하나로마트 가시점,"
제주특별자치도 서귀포시 표선면 중산간동로 5230
(지번) 표선면 가시리 2012-6
","
별점
3.0



2건
"
67,서귀포농협하나로마트 토평점,"
제주특별자치도 서귀포시 토평로61번길 2
(지번) 토평동 1463-1
","
별점
1.0



1건
"
68,농협하나로마트 서귀포농협천지지점,"
제주특별자치도 서귀포시 서문로29번길 26
(지번) 서귀동 319-10
","
별점
1.0



1건
"
69,하나로마트내화장품악세사리,"
제주특별자치도 제주시 조천읍 함와로 40
(지번) 조천읍 함덕리 72-4
","
별점
0.0



0건
"
70,좋은마트 애월점,"
제주특별자치도 제주시 애월읍 일주서로 6679-1
(지번) 애월읍 신엄리 2489-5
","
별점
4.9



15건
"
71,에듀시티마트,"
제주특별자치도 서귀포시 대정읍 글로벌에듀로 396
(지번) 대정읍 보성리 2476-9
","
별점
4.8



8건
"
72,뉴월드마트로 연동점,"
제주특별자치도 제주시 일주서로 7822 1층
(지번) 연동 2420
","
별점
3.4



14건
"
73,플러스마트,"
제주특별자치도 서귀포시 중산간동로 7806
(지번) 토평동 2369-1
","
별점
3.3



4건
"
74,제주동마트,"
제주특별자치도 서귀포시 성산읍 고성중앙로 89
(지번) 성산읍 고성리 1135-8
","
별점
4.0



1건
"
75,표선수산마트,"
제주특별자치도 서귀포시 표선면 표선중앙로110번길 3-4
(지번) 표선면 표선리 843
","
별점
3.5



67건
"
76,마트로 일도점,"
제주특별자치도 제주시 연수로3길 6 지하1층, 1층
(지번) 일도이동 54-6
","
별점
3.0



5건
"
77,ABC마트 ST제주롯데마트점,"
제주특별자치도 제주시 연북로 1 3층
(지번) 노형동 708-1
","
별점
5.0



1건
"
78,위미농협하나로마트 하례2리점,"
제주특별자치도 서귀포시 남원읍 하례돈야로 89
(지번) 남원읍 하례리 1367-3
","
별점
1.0



1건
"
79,마트클럽,"
제주특별자치도 제주시 오래물길 9
(지번) 도두일동 2511-1
","
별점
4.0



4건
"
80,크라운마트,"
제주특별자치도 제주시 우정로 93
(지번) 외도일동 645-2
","
별점
3.3



7건
"
81,황금마트,"
제주특별자치도 제주시 수덕11길 46
(지번) 노형동 2529-7
","
별점
4.0



4건
"
82,곽지마트,"
제주특별자치도 제주시 애월읍 일주서로 6001
(지번) 애월읍 곽지리 2053-7
","
별점
5.0



10건
"
83,한아름정육마트,"
제주특별자치도 제주시 서문로6길 6
(지번) 용담일동 143
","
별점
2.3



35건
"
84,한아름마트,"
제주특별자치도 제주시 도남로 128
(지번) 도남동 101-1
","
별점
4.8



6건
"
85,위미농협하나로마트 신례점,"
제주특별자치도 서귀포시 남원읍 신례로282번길 1
(지번) 남원읍 신례리 991-7
","
별점
3.0



1건
"
86,나우리마트,"
제주특별자치도 제주시 중앙로 573
(지번) 아라일동 6138
","
별점
4.0



6건
"
87,아라마트,"
제주특별자치도 제주시 중앙로 591-6 1,2층
(지번) 아라일동 6140-1
","
별점
5.0



2건
"
88,한림수협마트,"
제주특별자치도 제주시 한림읍 한림해안로 127 1층
(지번) 한림읍 한림리 1328-53
","
별점
4.5



6건
"
89,한림킹마트,"
제주특별자치도 제주시 한림읍 한림상로 279
(지번) 한림읍 한수리 830-4
","
별점
4.1



7건
"
90,시티마트,"
제주특별자치도 제주시 우정로11길 29
(지번) 외도일동 533-6
","
별점
4.5



4건
"
91,종합축산할인마트,"
제주특별자치도 제주시 서사로 183
(지번) 오라일동 2454-2
","
별점
4.2



5건
"
92,위미농협하나로마트 하례점,"
제주특별자치도 서귀포시 남원읍 하례중앙로 88
(지번) 남원읍 하례리 673-4
","
별점
0.0



0건
"
93,크라운마트,"
제주특별자치도 제주시 남성로 112
(지번) 삼도일동 709-7
","
별점
4.6



5건
"
94,나드리마트,"
제주특별자치도 서귀포시 동홍중앙로 77
(지번) 동홍동 93-2
","
별점
3.9



7건
"
95,삼화마트,"
제주특별자치도 제주시 화삼북로 131
(지번) 삼양이동 2332-4
","
별점
1.0



4건
"
96,유드림마트 함덕점,"
제주특별자치도 제주시 조천읍 신북로 551
(지번) 조천읍 함덕리 1002-6
","
별점
4.4



30건
"
97,해성마트,"
제주특별자치도 서귀포시 천제연로 131-8
(지번) 중문동 1489-1
","
별점
2.7



7건
"
98,애월수산마트,"
제주특별자치도 제주시 애월읍 애월해안로 182 1층
(지번) 애월읍 고내리 1240-1
","
별점
4.3



79건
"
99,명보철물건재마트,"
제주특별자치도 서귀포시 일주동로 8890
(지번) 호근동 689-5
","
별점
3.5



10건
"
100,대명홈마트,"
제주특별자치도 제주시 조천읍 신북로 576
(지번) 조천읍 함덕리 956
","
별점
3.6



17건
"
101,김녕킹마트,"
제주특별자치도 제주시 구좌읍 김녕로 124
(지번) 구좌읍 김녕리 1691-2
","
별점
4.8



12건
"
102,한림마트,"
제주특별자치도 제주시 한림읍 한림상로 90
(지번) 한림읍 동명리 1614-1
","
별점
3.0



3건
"
103,삼화드림마트,"
제주특별자치도 제주시 화삼북로 56
(지번) 도련일동 1964-2
","
별점
2.5



14건
"
104,베스트마트,"
제주특별자치도 제주시 정존1길 30
(지번) 노형동 2513-1
","
별점
4.3



4건
"
105,제주킹마트 동문지점,"
제주특별자치도 제주시 동문로20길 2
(지번) 일도이동 982-1
","
별점
3.4



5건
"
106,제일마트,"
제주특별자치도 제주시 진군남4길 7-1
(지번) 노형동 682
","
별점
2.0



10건
"
107,성산월드식자재마트,"
제주특별자치도 서귀포시 성산읍 서성일로 1231
(지번) 성산읍 고성리 1063-3
","
별점
3.5



4건
"
108,뉴월드마트 서사라점,"
제주특별자치도 제주시 평전2길 5
(지번) 삼도일동 520
","
별점
3.5



4건
"
109,스타월드식자재마트,"
제주특별자치도 서귀포시 대청로 43
(지번) 강정동 209
","
별점
3.7



7건
"
110,코리아마트 동홍점,"
제주특별자치도 서귀포시 태평로537번길 49
(지번) 동홍동 645-4
","
별점
3.5



6건
"
111,광령마트,"
제주특별자치도 제주시 애월읍 광성로 289
(지번) 애월읍 광령리 1333-1
","
별점
4.0



6건
"
112,뉴월드마트 화북점,"
제주특별자치도 제주시 일주동로 233 1~4층
(지번) 화북일동 1244-1
","
별점
3.0



6건
"
113,뉴월드마트 이도점,"
제주특별자치도 제주시 승천로 63
(지번) 아라이동 3001-5
","
별점
2.2



5건
"
114,일출M마트,"
제주특별자치도 제주시 연삼로 420 1층
(지번) 이도이동 1063-5
","
별점
0.0



0건
"
115,우리들마트,"
제주특별자치도 서귀포시 대정읍 일주서로 2641 1층
(지번) 대정읍 하모리 1293
","
별점
4.8



12건
"
116,진영마트 용담점,"
제주특별자치도 제주시 용담로 40
(지번) 용담2동 592-5
","
별점
3.7



9건
"
117,하나마트,"
제주특별자치도 제주시 고산동산5길 24
(지번) 이도이동 1059-20
","
별점
2.5



4건
"
118,365식자재마트,"
제주특별자치도 서귀포시 성산읍 고성오조로 18 1층
(지번) 성산읍 고성리 1001
","
별점
0.0



0건
"
119,Y식자재마트 제주삼화점,"
제주특별자치도 제주시 건주로 27 1층
(지번) 도련일동 1937-1
","
별점
2.4



10건
"
120,EK베이킹 식자재마트,"
제주특별자치도 제주시 1100로 3164 1층
(지번) 노형동 115
","
별점
4.7



14건
"
121,유드림식자재마트 표선점,"
제주특별자치도 서귀포시 표선면 표선중앙로90번길 13 1층
(지번) 표선면 표선리 648-3
","
별점
4.4



14건
"
122,반품마트,"
제주특별자치도 제주시 남광로 187 대유상가
(지번) 일도이동 113-8
","
별점
3.9



7건
"
123,탐나마트,"
제주특별자치도 제주시 신설로11길 47
(지번) 이도2동 1955-4
","
별점
4.3



4건
"
124,용마트 본점,"
제주특별자치도 제주시 인다10길 40 1층
(지번) 아라일동 6127-5
","
별점
3.5



6건
"
125,성산K마트,"
제주특별자치도 서귀포시 성산읍 성산중앙로 31
(지번) 성산읍 성산리 174-1
","
별점
3.8



5건
"
126,제원마트,"
제주특별자치도 제주시 신광로 52
(지번) 연동 262-4
","
별점
0.0



0건
"
127,중고타이어마트,"
제주특별자치도 제주시 오라로 61
(지번) 오라이동 2217-2
","
별점
3.0



2건
"
128,신제주마트,"
제주특별자치도 제주시 신대로18길 56
(지번) 연동 274-10
","
별점
0.0



0건
"
129,일출식자재마트,"
제주특별자치도 서귀포시 성산읍 섭지코지로25번길 77 1층
(지번) 성산읍 고성리 377
","
별점
5.0



2건
"
130,오라마트,"
제주특별자치도 제주시 연사3길 10
(지번) 오라이동 1479
","
별점
4.0



4건
"
131,스타월드마트 중문점,"
제주특별자치도 서귀포시 중문상로 74
(지번) 중문동 1678-1
","
별점
4.5



2건
"
132,일도공구마트,"
제주특별자치도 제주시 정든로 62
(지번) 이도2동 427
","
별점
0.0



0건
"
133,뉴월드마트로 동홍점,"
제주특별자치도 서귀포시 일주동로 8552
(지번) 동홍동 498-3
","
별점
1.8



5건
"
134,해가마트,"
제주특별자치도 서귀포시 안덕면 사계신항로17번길 14 서귀포오션캐슬 단지내상가 1층 101호
(지번) 안덕면 사계리 3596
","
별점
4.0



2건
"
135,라온마트,"
제주특별자치도 제주시 삼무로11길 16
(지번) 연동 290-51
","
별점
2.0



1건
"
136,플러스마트 2호점,"
제주특별자치도 서귀포시 동홍중앙로 2 1층
(지번) 동홍동 175-1
","
별점
4.7



3건
"
137,진일마트,"
제주특별자치도 제주시 아란9길 11
(지번) 아라일동 6083
","
별점
3.3



3건
"
138,이 전기자재마트,"
제주특별자치도 제주시 선반남2길 51
(지번) 화북일동 2154-3
","
별점
5.0



4건
"
139,그랜드마트,"
제주특별자치도 제주시 과원북4길 27
(지번) 노형동 728
","
별점
5.0



1건
"
140,그린마트 정존점,"
제주특별자치도 제주시 수덕9길 52
(지번) 노형동 2530-6
","
별점
3.7



3건
"
141,대기물류마트,"
제주특별자치도 제주시 번영로 518
(지번) 봉개동 1880
","
별점
5.0



1건
"
142,유드림마트,"
제주특별자치도 제주시 광평동로 63
(지번) 노형동 2880
","
별점
5.0



1건
"
143,내도마트,"
제주특별자치도 제주시 일주서로 7463
(지번) 내도동 363-6
","
별점
4.5



2건
"
144,거북이마트,"
제주특별자치도 제주시 아봉로 28 1층
(지번) 아라일동 6109-7
","
별점
4.5



6건
"
145,신산마트,"
제주특별자치도 서귀포시 성산읍 신산중앙로 5-16
(지번) 성산읍 신산리 520
","
별점
5.0



5건
"
146,유드림마트 오라점,"
제주특별자치도 제주시 사평6길 4 1층
(지번) 오라이동 1214-3
","
별점
2.7



13건
"
147,대흘마트,"
제주특별자치도 제주시 조천읍 중산간동로 641 1층
(지번) 조천읍 대흘리 2335-3
","
별점
3.0



2건
"
148,뉴그린마트,"
제주특별자치도 제주시 신대로7길 29-1 1층
(지번) 연동 310-38
","
별점
5.0



1건
"
149,H마트,"
제주특별자치도 제주시 일주동로 353
(지번) 삼양이동 2129-21
","
별점
5.0



1건
"
150,플러스마트 제주점,"
제주특별자치도 제주시 고마로 94
(지번) 일도2동 378-8
","
별점
4.0



5건
"
151,제이마트 하귀,"
제주특별자치도 제주시 애월읍 하귀9길 54
(지번) 애월읍 하귀1리 161-7
","
별점
4.7



6건
"
152,광양마트,"
제주특별자치도 제주시 중앙로 203
(지번) 이도일동 1736-1
","
별점
0.0



0건
"
153,서경꽃마트,"
제주특별자치도 제주시 일주서로 7868
(지번) 연동 2305-5
","
별점
4.2



5건
"
154,조끄뜨레마트 연동점,"
제주특별자치도 제주시 국기로 33 1~3층
(지번) 연동 1498-1
","
별점
2.5



6건
"
155,진영마트 외도점,"
제주특별자치도 제주시 우정로15길 13
(지번) 외도일동 639-4
","
별점
3.0



2건
"
156,열린마트,"
제주특별자치도 제주시 신대로10길 44 1층
(지번) 연동 270-9
","
별점
5.0



7건
"
157,동광마트,"
제주특별자치도 서귀포시 안덕면 신화역사로 493
(지번) 안덕면 동광리 825
","
별점
0.0



0건
"
158,엘케이웨이 첨단마트,"
제주특별자치도 제주시 첨단로3길 10 1층
(지번) 영평동 2169-2
","
별점
4.1



11건
"
159,제이마트,"
제주특별자치도 제주시 정존11길 23
(지번) 노형동 2612-7
","
별점
4.4



5건
"
160,당멀마켓(마트),"
제주특별자치도 제주시 한경면 저지10길 2 당멀마켓
(지번) 한경면 저지리 2073-1
","
별점
4.0



1건
"
161,무지개마트,"
제주특별자치도 제주시 선사로 19
(지번) 삼양이동 2124-4
","
별점
0.0



0건
"
162,그린마트,"
제주특별자치도 제주시 애월읍 하귀미수동길 14
(지번) 애월읍 하귀2리 1752-1
","
별점
3.2



5건
"
